"date","var","year","month"
1940-01-01 06:00:00,0.00160896172747016,1940,1
1940-02-01 06:00:00,0.00293385749682784,1940,2
1940-03-01 06:00:00,0.00148105761036277,1940,3
1940-04-01 06:00:00,0.00304063875228167,1940,4
1940-05-01 06:00:00,0.00238154851831496,1940,5
1940-06-01 06:00:00,0.00505386479198933,1940,6
1940-07-01 06:00:00,0.00240287254564464,1940,7
1940-08-01 06:00:00,0.00039395218482241,1940,8
1940-09-01 06:00:00,0.00812140200287104,1940,9
1940-10-01 06:00:00,0.00143257505260408,1940,10
1940-11-01 06:00:00,0.00262804352678359,1940,11
1940-12-01 06:00:00,0.00470542442053556,1940,12
1941-01-01 06:00:00,0.003797602141276,1941,1
1941-02-01 06:00:00,0.00501925870776176,1941,2
1941-03-01 06:00:00,0.004088562913239,1941,3
1941-04-01 06:00:00,0.00258623971603811,1941,4
1941-05-01 06:00:00,0.00522500090301037,1941,5
1941-06-01 06:00:00,0.00258580432273448,1941,6
1941-07-01 06:00:00,0.000561847176868469,1941,7
1941-08-01 06:00:00,0.00230913329869509,1941,8
1941-09-01 06:00:00,0.000947638414800167,1941,9
1941-10-01 06:00:00,0.000998695380985737,1941,10
1941-11-01 06:00:00,0.00418895576149225,1941,11
1941-12-01 06:00:00,0.000965389423072338,1941,12
1942-01-01 06:00:00,0.00263290456496179,1942,1
1942-02-01 06:00:00,0.00147761404514313,1942,2
1942-03-01 06:00:00,0.00251880125142634,1942,3
1942-04-01 06:00:00,0.00268777133896947,1942,4
1942-05-01 06:00:00,0.00181066081859171,1942,5
1942-06-01 06:00:00,0.000612172938417643,1942,6
1942-07-01 06:00:00,0.00104644801467657,1942,7
1942-08-01 06:00:00,0.00109405908733606,1942,8
1942-09-01 06:00:00,0.00237537687644362,1942,9
1942-10-01 06:00:00,0.00390840461477637,1942,10
1942-11-01 06:00:00,0.000835493148770183,1942,11
1942-12-01 06:00:00,0.00269403657875955,1942,12
1943-01-01 06:00:00,0.00356913241557777,1943,1
1943-02-01 06:00:00,0.0021826233714819,1943,2
1943-03-01 06:00:00,0.00329281878657639,1943,3
1943-04-01 06:00:00,0.001286726212129,1943,4
1943-05-01 06:00:00,0.00342142977751791,1943,5
1943-06-01 06:00:00,0.00167281948961318,1943,6
1943-07-01 06:00:00,0.0016297772526741,1943,7
1943-08-01 06:00:00,0.000612439820542932,1943,8
1943-09-01 06:00:00,0.00449071917682886,1943,9
1943-10-01 06:00:00,0.00161825236864388,1943,10
1943-11-01 06:00:00,0.00469821691513062,1943,11
1943-12-01 06:00:00,0.00217368360608816,1943,12
1944-01-01 06:00:00,0.00113917689304799,1944,1
1944-02-01 06:00:00,0.00244709639810026,1944,2
1944-03-01 06:00:00,0.000955835974309593,1944,3
1944-04-01 06:00:00,0.00289048603735864,1944,4
1944-05-01 06:00:00,0.00175642897374928,1944,5
1944-06-01 06:00:00,0.00149975751992315,1944,6
1944-07-01 06:00:00,0.00313365459442139,1944,7
1944-08-01 06:00:00,0.00182132166810334,1944,8
1944-09-01 06:00:00,0.00357621442526579,1944,9
1944-10-01 06:00:00,0.00440866407006979,1944,10
1944-11-01 06:00:00,0.00524027086794376,1944,11
1944-12-01 06:00:00,0.00538453878834844,1944,12
1945-01-01 06:00:00,0.00396645395085216,1945,1
1945-02-01 06:00:00,0.00140588812064379,1945,2
1945-03-01 06:00:00,0.00130260828882456,1945,3
1945-04-01 06:00:00,0.00138762535061687,1945,4
1945-05-01 06:00:00,0.00254726759158075,1945,5
1945-06-01 06:00:00,0.000450663734227419,1945,6
1945-07-01 06:00:00,0.00118911662138999,1945,7
1945-08-01 06:00:00,0.00499208644032478,1945,8
1945-09-01 06:00:00,0.00221896404400468,1945,9
1945-10-01 06:00:00,0.00179782602936029,1945,10
1945-11-01 06:00:00,0.00240353331901133,1945,11
1945-12-01 06:00:00,0.00444834353402257,1945,12
1946-01-01 06:00:00,0.00143669731914997,1946,1
1946-02-01 06:00:00,0.00303989136591554,1946,2
1946-03-01 06:00:00,0.00214335066266358,1946,3
1946-04-01 06:00:00,0.00268378807231784,1946,4
1946-05-01 06:00:00,0.00492884777486324,1946,5
1946-06-01 06:00:00,0.0019392950925976,1946,6
1946-07-01 06:00:00,0.00124320189934224,1946,7
1946-08-01 06:00:00,0.00241089751943946,1946,8
1946-09-01 06:00:00,0.00243650446645916,1946,9
1946-10-01 06:00:00,0.00193191505968571,1946,10
1946-11-01 06:00:00,0.0022335690446198,1946,11
1946-12-01 06:00:00,0.00326087139546871,1946,12
1947-01-01 06:00:00,0.00212157028727233,1947,1
1947-02-01 06:00:00,0.00456460472196341,1947,2
1947-03-01 06:00:00,0.00478694075718522,1947,3
1947-04-01 06:00:00,0.00161549868062139,1947,4
1947-05-01 06:00:00,0.000985548365861177,1947,5
1947-06-01 06:00:00,0.00126608135178685,1947,6
1947-07-01 06:00:00,0.00173005741089582,1947,7
1947-08-01 06:00:00,0.00163132441230118,1947,8
1947-09-01 06:00:00,0.00163728184998035,1947,9
1947-10-01 06:00:00,0.00298405159264803,1947,10
1947-11-01 06:00:00,0.0031076401937753,1947,11
1947-12-01 06:00:00,0.00241493270732462,1947,12
1948-01-01 06:00:00,0.00556238740682602,1948,1
1948-02-01 06:00:00,0.00115049909800291,1948,2
1948-03-01 06:00:00,0.000493671977892518,1948,3
1948-04-01 06:00:00,0.00356024969369173,1948,4
1948-05-01 06:00:00,0.00465837400406599,1948,5
1948-06-01 06:00:00,0.00262055895291269,1948,6
1948-07-01 06:00:00,0.00134588801302016,1948,7
1948-08-01 06:00:00,0.00370425637811422,1948,8
1948-09-01 06:00:00,0.00264061102643609,1948,9
1948-10-01 06:00:00,0.00165458093397319,1948,10
1948-11-01 06:00:00,0.00107874535024166,1948,11
1948-12-01 06:00:00,0.0026132829952985,1948,12
1949-01-01 06:00:00,0.000916356802918017,1949,1
1949-02-01 06:00:00,0.00041985185816884,1949,2
1949-03-01 06:00:00,0.00150776957161725,1949,3
1949-04-01 06:00:00,0.00153387757018209,1949,4
1949-05-01 06:00:00,0.00238058180548251,1949,5
1949-06-01 06:00:00,0.00130046997219324,1949,6
1949-07-01 06:00:00,0.000351235416019335,1949,7
1949-08-01 06:00:00,0.00143190519884229,1949,8
1949-09-01 06:00:00,0.00347653077915311,1949,9
1949-10-01 06:00:00,0.00168597931042314,1949,10
1949-11-01 06:00:00,0.00553461723029613,1949,11
1949-12-01 06:00:00,0.00311826705001295,1949,12
1950-01-01 06:00:00,0.000933269038796425,1950,1
1950-02-01 06:00:00,0.00562310218811035,1950,2
1950-03-01 06:00:00,0.00132588413543999,1950,3
1950-04-01 06:00:00,0.00330197089351714,1950,4
1950-05-01 06:00:00,0.00247055804356933,1950,5
1950-06-01 06:00:00,0.00107727665454149,1950,6
1950-07-01 06:00:00,0.000643865671008825,1950,7
1950-08-01 06:00:00,0.00298373284749687,1950,8
1950-09-01 06:00:00,0.0017494095955044,1950,9
1950-10-01 06:00:00,0.00221796566620469,1950,10
1950-11-01 06:00:00,0.00542131159454584,1950,11
1950-12-01 06:00:00,0.00361439515836537,1950,12
1951-01-01 06:00:00,0.00254740403033793,1951,1
1951-02-01 06:00:00,0.00586082087829709,1951,2
1951-03-01 06:00:00,0.00415315479040146,1951,3
1951-04-01 06:00:00,0.00222985353320837,1951,4
1951-05-01 06:00:00,0.00532736629247665,1951,5
1951-06-01 06:00:00,0.00445159757509828,1951,6
1951-07-01 06:00:00,0.00139131769537926,1951,7
1951-08-01 06:00:00,0.00292493379674852,1951,8
1951-09-01 06:00:00,0.00209200521931052,1951,9
1951-10-01 06:00:00,0.00299904542043805,1951,10
1951-11-01 06:00:00,0.00412809988483787,1951,11
1951-12-01 06:00:00,0.00243960693478584,1951,12
1952-01-01 06:00:00,0.00469542574137449,1952,1
1952-02-01 06:00:00,0.00283732963725924,1952,2
1952-03-01 06:00:00,0.0025674793869257,1952,3
1952-04-01 06:00:00,0.00244806217961013,1952,4
1952-05-01 06:00:00,0.00221424479968846,1952,5
1952-06-01 06:00:00,0.00146197783760726,1952,6
1952-07-01 06:00:00,0.000559842155780643,1952,7
1952-08-01 06:00:00,0.00320350378751755,1952,8
1952-09-01 06:00:00,0.00302495900541544,1952,9
1952-10-01 06:00:00,0.00489290803670883,1952,10
1952-11-01 06:00:00,0.00539373513311148,1952,11
1952-12-01 06:00:00,0.00572779262438416,1952,12
1953-01-01 06:00:00,0.000899731414392591,1953,1
1953-02-01 06:00:00,0.00226881727576256,1953,2
1953-03-01 06:00:00,0.000308631570078433,1953,3
1953-04-01 06:00:00,0.00253458926454186,1953,4
1953-05-01 06:00:00,0.00161392358131707,1953,5
1953-06-01 06:00:00,0.00313007133081555,1953,6
1953-07-01 06:00:00,0.00111554958857596,1953,7
1953-08-01 06:00:00,0.000470471801236272,1953,8
1953-09-01 06:00:00,0.00477994419634342,1953,9
1953-10-01 06:00:00,0.00305584515444934,1953,10
1953-11-01 06:00:00,0.000853220000863075,1953,11
1953-12-01 06:00:00,0.00170454033650458,1953,12
1954-01-01 06:00:00,0.00212212698534131,1954,1
1954-02-01 06:00:00,0.00486901635304093,1954,2
1954-03-01 06:00:00,0.00391766428947449,1954,3
1954-04-01 06:00:00,0.00177464517764747,1954,4
1954-05-01 06:00:00,0.00350774801336229,1954,5
1954-06-01 06:00:00,0.00164183019660413,1954,6
1954-07-01 06:00:00,0.0017462158575654,1954,7
1954-08-01 06:00:00,0.00535909831523895,1954,8
1954-09-01 06:00:00,0.00216229865327477,1954,9
1954-10-01 06:00:00,0.001477409619838,1954,10
1954-11-01 06:00:00,0.00203719548881054,1954,11
1954-12-01 06:00:00,0.00386491324752569,1954,12
1955-01-01 06:00:00,0.00911956280469894,1955,1
1955-02-01 06:00:00,0.00624089688062668,1955,2
1955-03-01 06:00:00,0.00115876039490104,1955,3
1955-04-01 06:00:00,0.000398246455006301,1955,4
1955-05-01 06:00:00,0.00211218884214759,1955,5
1955-06-01 06:00:00,0.00353565602563322,1955,6
1955-07-01 06:00:00,0.0013520906213671,1955,7
1955-08-01 06:00:00,0.00123201520182192,1955,8
1955-09-01 06:00:00,0.00122186588123441,1955,9
1955-10-01 06:00:00,0.00272951018996537,1955,10
1955-11-01 06:00:00,0.0016177271027118,1955,11
1955-12-01 06:00:00,0.00555814523249865,1955,12
1956-01-01 06:00:00,0.00261355610564351,1956,1
1956-02-01 06:00:00,0.000529165146872401,1956,2
1956-03-01 06:00:00,0.0030875476077199,1956,3
1956-04-01 06:00:00,0.00407653395086527,1956,4
1956-05-01 06:00:00,0.00316893262788653,1956,5
1956-06-01 06:00:00,0.00236323243007064,1956,6
1956-07-01 06:00:00,0.00382345472462475,1956,7
1956-08-01 06:00:00,0.00341731496155262,1956,8
1956-09-01 06:00:00,0.00380680500529706,1956,9
1956-10-01 06:00:00,0.00146926078014076,1956,10
1956-11-01 06:00:00,0.00199905317276716,1956,11
1956-12-01 06:00:00,0.00138510297983885,1956,12
1957-01-01 06:00:00,0.001672581769526,1957,1
1957-02-01 06:00:00,0.00736096082255244,1957,2
1957-03-01 06:00:00,0.00123937474563718,1957,3
1957-04-01 06:00:00,0.00396787002682686,1957,4
1957-05-01 06:00:00,0.00247357110492885,1957,5
1957-06-01 06:00:00,0.00502579472959042,1957,6
1957-07-01 06:00:00,0.00196635792963207,1957,7
1957-08-01 06:00:00,0.0012272282037884,1957,8
1957-09-01 06:00:00,0.00199283775873482,1957,9
1957-10-01 06:00:00,0.000720807584002614,1957,10
1957-11-01 06:00:00,0.00166551116853952,1957,11
1957-12-01 06:00:00,0.00270304596051574,1957,12
1958-01-01 06:00:00,0.00470910035073757,1958,1
1958-02-01 06:00:00,0.0026113772764802,1958,2
1958-03-01 06:00:00,0.00480242166668177,1958,3
1958-04-01 06:00:00,0.00253026909194887,1958,4
1958-05-01 06:00:00,0.00345495762303472,1958,5
1958-06-01 06:00:00,0.00308443233370781,1958,6
1958-07-01 06:00:00,0.00294603919610381,1958,7
1958-08-01 06:00:00,0.00346489041112363,1958,8
1958-09-01 06:00:00,0.00272613880224526,1958,9
1958-10-01 06:00:00,0.00191810564137995,1958,10
1958-11-01 06:00:00,0.00216478016227484,1958,11
1958-12-01 06:00:00,0.00519118178635836,1958,12
1959-01-01 06:00:00,0.00346649787388742,1959,1
1959-02-01 06:00:00,0.000384879705961794,1959,2
1959-03-01 06:00:00,0.0041907737031579,1959,3
1959-04-01 06:00:00,0.00520192598924041,1959,4
1959-05-01 06:00:00,0.00307222409173846,1959,5
1959-06-01 06:00:00,0.00168331037275493,1959,6
1959-07-01 06:00:00,0.00129981408827007,1959,7
1959-08-01 06:00:00,0.00294161681085825,1959,8
1959-09-01 06:00:00,0.00280112121254206,1959,9
1959-10-01 06:00:00,0.00332329864613712,1959,10
1959-11-01 06:00:00,0.00323126511648297,1959,11
1959-12-01 06:00:00,0.00894859433174133,1959,12
1960-01-01 06:00:00,0.00306376349180937,1960,1
1960-02-01 06:00:00,0.00283850496634841,1960,2
1960-03-01 06:00:00,0.00342322094365954,1960,3
1960-04-01 06:00:00,0.00104921730235219,1960,4
1960-05-01 06:00:00,0.00167627166956663,1960,5
1960-06-01 06:00:00,0.00228067487478256,1960,6
1960-07-01 06:00:00,0.00284885708242655,1960,7
1960-08-01 06:00:00,0.00547573901712894,1960,8
1960-09-01 06:00:00,0.00430005695670843,1960,9
1960-10-01 06:00:00,0.00792362168431282,1960,10
1960-11-01 06:00:00,0.00290631945244968,1960,11
1960-12-01 06:00:00,0.00348251522518694,1960,12
1961-01-01 06:00:00,0.00369244208559394,1961,1
1961-02-01 06:00:00,0.00312916748225689,1961,2
1961-03-01 06:00:00,0.000119324089610018,1961,3
1961-04-01 06:00:00,0.0034512528218329,1961,4
1961-05-01 06:00:00,0.00250956742092967,1961,5
1961-06-01 06:00:00,0.00207066931761801,1961,6
1961-07-01 06:00:00,0.00259942631237209,1961,7
1961-08-01 06:00:00,0.00329496734775603,1961,8
1961-09-01 06:00:00,0.0021293954923749,1961,9
1961-10-01 06:00:00,0.00462023448199034,1961,10
1961-11-01 06:00:00,0.00352683686651289,1961,11
1961-12-01 06:00:00,0.00319052021950483,1961,12
1962-01-01 06:00:00,0.00370266381651163,1962,1
1962-02-01 06:00:00,0.00251379632391036,1962,2
1962-03-01 06:00:00,0.00408141780644655,1962,3
1962-04-01 06:00:00,0.00451564975082874,1962,4
1962-05-01 06:00:00,0.00244077946990728,1962,5
1962-06-01 06:00:00,0.00116233294829726,1962,6
1962-07-01 06:00:00,0.00101959751918912,1962,7
1962-08-01 06:00:00,0.000627444125711918,1962,8
1962-09-01 06:00:00,0.00245884596370161,1962,9
1962-10-01 06:00:00,0.00163989793509245,1962,10
1962-11-01 06:00:00,0.00566637888550758,1962,11
1962-12-01 06:00:00,0.0031850344967097,1962,12
1963-01-01 06:00:00,0.00215297704562545,1963,1
1963-02-01 06:00:00,0.00460901111364365,1963,2
1963-03-01 06:00:00,0.00401701871305704,1963,3
1963-04-01 06:00:00,0.00440291268751025,1963,4
1963-05-01 06:00:00,0.00270993541926146,1963,5
1963-06-01 06:00:00,0.00411708746105433,1963,6
1963-07-01 06:00:00,0.00269393436610699,1963,7
1963-08-01 06:00:00,0.00479796109721065,1963,8
1963-09-01 06:00:00,0.0032269551884383,1963,9
1963-10-01 06:00:00,0.00190711743198335,1963,10
1963-11-01 06:00:00,0.00312342983670533,1963,11
1963-12-01 06:00:00,0.00168124260380864,1963,12
1964-01-01 06:00:00,0.000355826923623681,1964,1
1964-02-01 06:00:00,0.00337441195733845,1964,2
1964-03-01 06:00:00,0.00386270112358034,1964,3
1964-04-01 06:00:00,0.00315390131436288,1964,4
1964-05-01 06:00:00,0.004283691290766,1964,5
1964-06-01 06:00:00,0.00212922319769859,1964,6
1964-07-01 06:00:00,0.00129108736291528,1964,7
1964-08-01 06:00:00,0.00346767227165401,1964,8
1964-09-01 06:00:00,0.0018751414027065,1964,9
1964-10-01 06:00:00,0.00514599308371544,1964,10
1964-11-01 06:00:00,0.00208442658185959,1964,11
1964-12-01 06:00:00,0.00221113720908761,1964,12
1965-01-01 06:00:00,0.0043813269585371,1965,1
1965-02-01 06:00:00,0.000719251576811075,1965,2
1965-03-01 06:00:00,0.00383228785358369,1965,3
1965-04-01 06:00:00,0.0032024250831455,1965,4
1965-05-01 06:00:00,0.00504339672625065,1965,5
1965-06-01 06:00:00,0.0040978416800499,1965,6
1965-07-01 06:00:00,0.00452460534870625,1965,7
1965-08-01 06:00:00,0.00225942675024271,1965,8
1965-09-01 06:00:00,0.00805335678160191,1965,9
1965-10-01 06:00:00,0.00246309628710151,1965,10
1965-11-01 06:00:00,0.00608551409095526,1965,11
1965-12-01 06:00:00,0.00797377806156874,1965,12
1966-01-01 06:00:00,0.00454985443502665,1966,1
1966-02-01 06:00:00,0.0046956604346633,1966,2
1966-03-01 06:00:00,0.0021905901376158,1966,3
1966-04-01 06:00:00,0.00363790127448738,1966,4
1966-05-01 06:00:00,0.0035171986091882,1966,5
1966-06-01 06:00:00,0.00198899605311453,1966,6
1966-07-01 06:00:00,0.0024997319560498,1966,7
1966-08-01 06:00:00,0.0021843072026968,1966,8
1966-09-01 06:00:00,0.00179365067742765,1966,9
1966-10-01 06:00:00,0.00351506262086332,1966,10
1966-11-01 06:00:00,0.00462924689054489,1966,11
1966-12-01 06:00:00,0.00601736782118678,1966,12
1967-01-01 06:00:00,0.00239552743732929,1967,1
1967-02-01 06:00:00,0.00412685517221689,1967,2
1967-03-01 06:00:00,0.00313243013806641,1967,3
1967-04-01 06:00:00,0.00153564056381583,1967,4
1967-05-01 06:00:00,0.00445064902305603,1967,5
1967-06-01 06:00:00,0.00217435020022094,1967,6
1967-07-01 06:00:00,0.00174980564042926,1967,7
1967-08-01 06:00:00,0.00486358255147934,1967,8
1967-09-01 06:00:00,0.00315031805075705,1967,9
1967-10-01 06:00:00,0.0018365562427789,1967,10
1967-11-01 06:00:00,0.00434585846960545,1967,11
1967-12-01 06:00:00,0.00261697894893587,1967,12
1968-01-01 06:00:00,0.00375468865968287,1968,1
1968-02-01 06:00:00,0.00348735600709915,1968,2
1968-03-01 06:00:00,0.00151357473805547,1968,3
1968-04-01 06:00:00,0.0029592621140182,1968,4
1968-05-01 06:00:00,0.0060429535806179,1968,5
1968-06-01 06:00:00,0.00194578990340233,1968,6
1968-07-01 06:00:00,0.00218139844946563,1968,7
